Dec-8,12-08,2 Chronicles 8,3 John 1,Habakkuk 3,Luke 22
Dec-9,12-09,2 Chronicles 9,Jude,Zephaniah 1,Luke 23
Dec-10,12-10,2 Chronicles 10,Revelation 1,Zephaniah 2,Luke 24
Dec-11,12-11,2 Chronicles 11-12,Revelation 2,Zephaniah 3,John 1
Dec-12,12-12,2 Chronicles 13,Revelation 3,Haggai 1,John 2
Dec-13,12-13,2 Chronicles 14-15,Revelation 4,Haggai 2,John 3
Dec-14,12-14,2 Chronicles 16,Revelation 5,Zechariah 1,John 4
Dec-15,12-15,2 Chronicles 17,Revelation 6,Zechariah 2,John 5
Dec-16,12-16,2 Chronicles 18,Revelation 7,Zechariah 3,John 6
Dec-17,12-17,2 Chronicles 19-20,Revelation 8,Zechariah 4,John 7
Dec-18,12-18,2 Chronicles 21,Revelation 9,Zechariah 5,John 8
Dec-19,12-19,2 Chronicles 22-23,Revelation 10,Zechariah 6,John 9
Dec-20,12-20,2 Chronicles 24,Revelation 11,Zechariah 7,John 10
Dec-21,12-21,2 Chronicles 25,Revelation 12,Zechariah 8,John 11
Dec-22,12-22,2 Chronicles 26,Revelation 13,Zechariah 9,John 12
Dec-23,12-23,2 Chronicles 27-28,Revelation 14,Zechariah 10,John 13
Dec-24,12-24,2 Chronicles 29,Revelation 15,Zechariah 11,John 14
Dec-25,12-25,2 Chronicles 30,Revelation 16,Zechariah 12:1-13:1,John 15
Dec-26,12-26,2 Chronicles 31,Revelation 17,Zechariah 13:2-9,John 16
Dec-27,12-27,2 Chronicles 32,Revelation 18,Zechariah 14,John 17
Dec-28,12-28,2 Chronicles 33,Revelation 19,Malachi 1,John 18
Dec-29,12-29,2 Chronicles 34,Revelation 20,Malachi 2,John 19
Dec-30,12-30,2 Chronicles 35,Revelation 21,Malachi 3,John 20
Dec-31,12-31,2 Chronicles 36,Revelation 22,Malachi 4,John 21
